ID,Area,Competitor,Beds,Baths,Model,Security Deposit,Report Date,Type,Pricing,Sqft,Available,Unit,Address,URL,Bed/Baths
Scottsdale Gateway Bay,Tempe,Scottsdale Gateway,0,1,Bay,,12/20/2024,Grid,1065,308,Dec 30,21-321,"2100 N Scottsdale Rd, Tempe, AZ 85288",https://www.apartments.com/scottsdale-gateway-tempe-az/69ghhgr/,0 Bed 1 Bath
Scottsdale Gateway Paseo,Tempe,Scottsdale Gateway,0,1,Paseo,,12/20/2024,Grid,1113,411,Now,21-611,"2100 N Scottsdale Rd, Tempe, AZ 85288",https://www.apartments.com/scottsdale-gateway-tempe-az/69ghhgr/,0 Bed 1 Bath
Scottsdale Gateway Bayonne,Tempe,Scottsdale Gateway,1,1,Bayonne,,12/20/2024,Grid,1145,458,"Feb 13, 2025",21-121,"2100 N Scottsdale Rd, Tempe, AZ 85288",https://www.apartments.com/scottsdale-gateway-tempe-az/69ghhgr/,1 Bed 1 Bath
Vue Nineteen 01 One Bedroom - UTILITIES INCLUDED,Tempe,Vue Nineteen 01,1,1,One Bedroom - UTILITIES INCLUDED,,12/20/2024,Gridless,1190,550,Available Now,One Bedroom - UTILITIES INCLUDED,"1901 E Apache Blvd, Tempe, AZ 85281",https://www.apartments.com/vue-nineteen-01-tempe-az/jn3m5f7/,1 Bed 1 Bath
4127 Arcadia 1X1A,Phoenix,4127 Arcadia,1,1,1X1A,1000.0,12/20/2024,Grid,1099,600,Now,248,"4127 E Indian School Rd, Phoenix, AZ 85018",https://www.apartments.com/4127-arcadia-phoenix-az/pp3jmts/,1 Bed 1 Bath
4127 Arcadia 1X1A,Phoenix,4127 Arcadia,1,1,1X1A,1000.0,12/20/2024,Grid,1099,600,Now,154,"4127 E Indian School Rd, Phoenix, AZ 85018",https://www.apartments.com/4127-arcadia-phoenix-az/pp3jmts/,1 Bed 1 Bath
Desert Lakes Apartments 1 x 1 Classic,Phoenix,Desert Lakes Apartments,1,1,1 x 1 Classic,99.0,12/20/2024,Grid,994,654,Dec 21,0116,"8245 N 27th Ave, Phoenix, AZ 85051",https://www.apartments.com/desert-lakes-apartments-phoenix-az/kyhfsg9/,1 Bed 1 Bath
Desert Lakes Apartments 1 x 1 Classic,Phoenix,Desert Lakes Apartments,1,1,1 x 1 Classic,99.0,12/20/2024,Grid,994,654,Dec 25,1029,"8245 N 27th Ave, Phoenix, AZ 85051",https://www.apartments.com/desert-lakes-apartments-phoenix-az/kyhfsg9/,1 Bed 1 Bath
Desert Lakes Apartments 1 x 1 Classic,Phoenix,Desert Lakes Apartments,1,1,1 x 1 Classic,99.0,12/20/2024,Grid,994,654,Dec 27,1052,"8245 N 27th Ave, Phoenix, AZ 85051",https://www.apartments.com/desert-lakes-apartments-phoenix-az/kyhfsg9/,1 Bed 1 Bath
Desert Lakes Apartments 1 x 1 Classic,Phoenix,Desert Lakes Apartments,1,1,1 x 1 Classic,99.0,12/20/2024,Grid,994,654,"Jan 11, 2025",2028,"8245 N 27th Ave, Phoenix, AZ 85051",https://www.apartments.com/desert-lakes-apartments-phoenix-az/kyhfsg9/,1 Bed 1 Bath
Desert Lakes Apartments 1 x 1 Classic,Phoenix,Desert Lakes Apartments,1,1,1 x 1 Classic,99.0,12/20/2024,Grid,994,654,"Jan 13, 2025",0201,"8245 N 27th Ave, Phoenix, AZ 85051",https://www.apartments.com/desert-lakes-apartments-phoenix-az/kyhfsg9/,1 Bed 1 Bath
Tides on 71st KONA,Phoenix,Tides on 71st,1,1,KONA,200.0,12/20/2024,Grid,1000,626,Now,21-2149,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,1 Bed 1 Bath
Tides on 71st KONA,Phoenix,Tides on 71st,1,1,KONA,200.0,12/20/2024,Grid,1000,626,Now,21-2150,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,1 Bed 1 Bath
Tides on 71st KONA,Phoenix,Tides on 71st,1,1,KONA,200.0,12/20/2024,Grid,1000,626,Now,07-2275,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,1 Bed 1 Bath
Tides on 71st KONA,Phoenix,Tides on 71st,1,1,KONA,200.0,12/20/2024,Grid,1000,626,Now,18-1170,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,1 Bed 1 Bath
Tides on 71st KONA,Phoenix,Tides on 71st,1,1,KONA,200.0,12/20/2024,Grid,1000,626,Now,20-1163,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,1 Bed 1 Bath
Tides on 71st REEF,Phoenix,Tides on 71st,2,1,REEF,200.0,12/20/2024,Grid,1030,672,Now,45-1084,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,2 Bed 1 Bath
Tides on 71st REEF,Phoenix,Tides on 71st,2,1,REEF,200.0,12/20/2024,Grid,1030,672,Now,26-1389,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,2 Bed 1 Bath
Tides on 71st REEF,Phoenix,Tides on 71st,2,1,REEF,200.0,12/20/2024,Grid,1099,672,Now,27-1397,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,2 Bed 1 Bath
Tides on 71st REEF,Phoenix,Tides on 71st,2,1,REEF,200.0,12/20/2024,Grid,1099,672,"Jan 7, 2025",45-2087,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,2 Bed 1 Bath
Tides on 71st REEF,Phoenix,Tides on 71st,2,1,REEF,200.0,12/20/2024,Grid,1099,672,"Jan 17, 2025",46-2090,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,2 Bed 1 Bath
Tides on 71st REEF,Phoenix,Tides on 71st,2,1,REEF,200.0,12/20/2024,Grid,1099,672,"Jan 21, 2025",38-2005,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,2 Bed 1 Bath
Tides on 71st REEF,Phoenix,Tides on 71st,2,1,REEF,200.0,12/20/2024,Grid,1099,672,"Feb 10, 2025",15-2221,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,2 Bed 1 Bath
Tides on 71st REEF,Phoenix,Tides on 71st,2,1,REEF,200.0,12/20/2024,Grid,1099,672,"Feb 16, 2025",23-2140,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,2 Bed 1 Bath
Tides on 71st SUNRISE,Phoenix,Tides on 71st,2,1,SUNRISE,200.0,12/20/2024,Grid,1032,737,Now,38-2012,"7007 W Indian School Rd, Phoenix, AZ 85033",https://www.apartments.com/tides-on-71st-phoenix-az/ky2fxj9/,2 Bed 1 Bath
Heritage Deer Valley Phase 1-1x1-658- Partial Renovation,Phoenix,Heritage Deer Valley,1,1,Phase 1-1x1-658- Partial Renovation,,12/20/2024,Grid,1079,658,"Jan 10, 2025",AUCRZH,"3010 W Yorkshire Dr, Phoenix, AZ 85027",https://www.apartments.com/heritage-deer-valley-phoenix-az/3jc6g2d/,1 Bed 1 Bath
Heritage Deer Valley Phase 1-1x1-658- Partial Renovation,Phoenix,Heritage Deer Valley,1,1,Phase 1-1x1-658- Partial Renovation,,12/20/2024,Grid,1039,658,"Jan 12, 2025",AUCRJY,"3010 W Yorkshire Dr, Phoenix, AZ 85027",https://www.apartments.com/heritage-deer-valley-phoenix-az/3jc6g2d/,1 Bed 1 Bath
Heritage Deer Valley Phase 1-1x1-658- Classic,Phoenix,Heritage Deer Valley,1,1,Phase 1-1x1-658- Classic,,12/20/2024,Grid,1045,658,Now,AUCRML,"3010 W Yorkshire Dr, Phoenix, AZ 85027",https://www.apartments.com/heritage-deer-valley-phoenix-az/3jc6g2d/,1 Bed 1 Bath
Heritage Deer Valley Phase 2-1x1-762- Classic,Phoenix,Heritage Deer Valley,1,1,Phase 2-1x1-762- Classic,,12/20/2024,Grid,1067,762,"Jan 13, 2025",AUCPMG,"3010 W Yorkshire Dr, Phoenix, AZ 85027",https://www.apartments.com/heritage-deer-valley-phoenix-az/3jc6g2d/,1 Bed 1 Bath
X Phoenix COLIVING Suites in 4 BR/4BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 4 BR/4BA,,12/20/2024,Grid,976,391,Now,X Phoenix-1207D,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 4 BR/4BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 4 BR/4BA,,12/20/2024,Grid,981,396,Now,X Phoenix-1301B,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 4 BR/4BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 4 BR/4BA,,12/20/2024,Grid,981,396,Now,X Phoenix-1101B,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 4 BR/4BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 4 BR/4BA,,12/20/2024,Grid,989,391,Now,X Phoenix-1407C,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 4 BR/4BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 4 BR/4BA,,12/20/2024,Grid,996,436,Now,X Phoenix-1322A,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 4 BR/4BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 4 BR/4BA,,12/20/2024,Grid,996,364,Now,X Phoenix-1622C,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 3 BR/3BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 3 BR/3BA,,12/20/2024,Grid,1039,427,Now,X Phoenix-1808B,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 3 BR/3BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 3 BR/3BA,,12/20/2024,Grid,1048,427,Now,X Phoenix-1308B,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 3 BR/3BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 3 BR/3BA,,12/20/2024,Grid,1049,429,Now,X Phoenix-1528C,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 3 BR/3BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 3 BR/3BA,,12/20/2024,Grid,1049,458,Now,X Phoenix-1808A,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 3 BR/3BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 3 BR/3BA,,12/20/2024,Grid,1059,429,Now,X Phoenix-1928C,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
X Phoenix COLIVING Suites in 3 BR/3BA,Phoenix,X Phoenix,0,1,COLIVING Suites in 3 BR/3BA,,12/20/2024,Grid,1078,440,Now,X Phoenix-2028B,"200 W Monroe St, Phoenix, AZ 85003",https://www.apartments.com/x-phoenix-phoenix-az/jqdmgl5/,0 Bed 1 Bath
